id_restaurant,name,operator,brand,opening_hours,wheelchair,vegetarian,vegan,delivery,takeaway,internet_access,stars,capacity,drive_through,wikidata,brand_wikidata,siret,phone,website,facebook,smoking,com_insee,com_nom,region,code_region,departement,code_departement,commune,code_commune,latitude,longitude
0,Cha+,,,"Tu-Sa 11:00-20:00; Su 13:00-20:00",0,,,,,,,,,,,83037025000011,"[phone] 02",http://www.le-dream-s-coffee.com,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901149799961,1.9052942
1,Freshkin,,,,,1,,,,,,,,,,89256822100014,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.915769999958,1.901334
2,"La Vinithèque au n°7",,,,1,,,,,no,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901402699961,1.9085654
3,KFC,,KFC,"Mo-Th 11:30-14:30, 18:30-22:00; Fr 11:30-14:30, 18:30-23:00; Sa-Su 11:30-23:00",,,,,1,,,,,,Q524757,,,https://www.kfc.fr/nos-restaurants/kfc-orleans-olivet,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.883855899965,1.8978531
4,"Crêperie bretonne",,,"Mo-We 11:45-13:45,18:45-21:45; Th 11:45-14:00; Fr-Sa 11:45-13:45,18:45-22:00; Su 11:45-13:45",0,,,,,wlan,,,,,,37849491800014,"+33 238622462",https://www.creperiebretonneorleans.com/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900086299961,1.9080137
5,"La Petite Folie",,,"Tu-Sa 12:00-14:00,19:00-23:00",0,,,,,,,,,,,83970174500011,+33238533987,https://lapetitefolie-orleans.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900054599961,1.9085976
6,"Au Brazza",,,,,,,,,,,,,,,89290110900017,"+33 238688769",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.914159099958,1.9310622
7,L'Ardoise,,,"Tu-Th,Sa 12:00-13:30,19:30-21:30; Fr,Su 12:00-13:30",,,,,,,,,,,,79537510400010,"+33 238535166",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90467339996,1.9054386
8,Pastel's,,,"Tu-Th 11:45-13:45,19:00-21:45; Fr 11:45-13:45,19:00-22:00; Sa 12:00-14:30,19:00-22:00",,,,,,,,,,,,88437730000014,"+33 954252575",https://www.pastels-restaurant.com/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900249099961,1.9112915
9,"La Terrasse du Parc",,,,,,,,,,,,,,,,,http://www.laterrasse45.com,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.847591699974,1.9380651
10,"Chez Eugène",,,Mo-Fr,1,,,,,,,,,,,40520209400018,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.903837599961,1.9055246
11,"Restaurant Universitaire - L'Anatidé",,,"Mo-Fr 11:30-13:30",,,,,,,,250,,,,18450021300477,,https://www.crous-orleans-tours.fr/restaurant/lanatide/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.844586499974,1.9357554
12,"O Chicken Naan",,,,1,,,,,,,,,,,,+33236172134,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.839223799976,1.935991
13,L'Amandier,,,,0,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.914912999958,1.8994738
14,Siam's,,,"Mo-Sa 12:00-14:00,19:00-22:30",,,,,,,,,,,,35069148100021,"[phone] 24",https://www.restaurant-siams.fr/le-restaurant/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899671899961,1.9064994
15,"Grec gourmand",,,"Tu-Th 11:00-01:00, Fr 11:00-02:00, Sa 12:00-02:00, Su 12:00-01:00",0,,,,1,,,14,1,,,,,,,0,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900102899961,1.908208
16,Polpettone,,,"Mo-Th 12:00-14:30,19:00-22:30; Fr 12:00-14:30,19:00-23:00; Sa 12:00-15:00,19:00-23:00",,,,,,,,,,,,82843853100018,"[phone] 34",https://www.polpettone-restaurant.com/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898168199962,1.9070774
17,"Before Lounge",,,,,,,,,,,,,,,,+33642999182,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.877927299967,1.9095004
18,Trib's,,,"Mo-Th 05:30-20:30; Fr 05:30-21:00; Sa 06:30-19:30; PH,Su 08:15-21:00",1,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90781579996,1.904207
19,"La Sole Dorée",,,"We-Sa 12:00-14:00,19:30-22:00; Su 12:00-14:00",,,,,,,,,,,,84854686700013,"+33 238832140",https://www.lasoledoree.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898396499962,1.8978947
20,"Menphis Cofee",,,"Mo-Th 11:45-22:30; Fr,Sa 11:45-23:00; Su 11:45-22:30",,,,,,,,,,,,52264344400014,+33238777015,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900976799961,1.9062535
21,"Au Coin Gourmand",,,"Mo-We 08:00-21:00; Th-Fr 08:00-22:00,Sa 09:00-22:00",,,,,,,,,,,,83428029900019,"[phone] 49",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899108599962,1.9031726
22,"Le Saint Vincent",,,"Mo-Fr 07:00-19:30; Sa 06:30-13:30",,,,,,,,,,,,88462906400020,+33238627778,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90437679996,1.9129917
23,"Les Quatres Mains",,,,,,,,,,,,,,,49297224500012,"[phone] 20",https://www.lesquatremains.com/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900074899961,1.8818186
24,"Tex Mex",,,"Mo-Th 12:00-15:00,18:00-23:00, Fr 12:00-15:00,18:00-24:00, Sa 12:00-15:30,18:00-23:00",,,,,,,,,,,,87916359000018,"[phone] 80",https://www.texmex-orleans.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90423649996,1.902754
25,Andalucia,,,,,,,,,,,,,,,48506821700036,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.838676199976,1.9302453
26,"Le 147' café",,,,,,,,,,,,,,,91378419500012,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.911062499959,1.9153427
27,"Salon de thé - B Glacier",,,,,,,,,,,,,,,33044262500019,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901047699961,1.9043539
28,"Croc Express",,,"Mo-Su 11:30-01:00",0,,,,,,,,,,,52197899900022,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899954799961,1.9076024
29,L'Inexplosible,,,"Th-Sa 18:00-02:00",1,,,,,,,,,,,85017441800010,"[phone] 73",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.897483799962,1.9088148
30,"Victoria Pub",,,"Mo-Su 17:00-02:00",1,,,,,,,,,,,80482465400011,"[phone] 65",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900717099961,1.9076406
31,"Planet Pizza",,,"Mo,Tu 11:30-14:00, Mo-Th 18:00-23:00, We,Th 11:30-14:00,18:00-24:00, Fr,Sa 18:00-24:00, Su 11:30-14:00,18:00-23:00",0,,,,,,,,,,,80313099600017,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900272699961,1.9102949
32,"Pino Gelato",,,,,,,,,,,,,,,88441579500019,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898592999962,1.9094516
33,"Oh Terroir version Fast Good",,,"Mo-Su 11:30-14:30,18:30-22:00",,,,,,,,,,,,,"[phone] 11",https://ohterroir-orleans.fr,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898426899962,1.9082305
34,"Le Boloye",,,"Mo-Su 12:00-01:00",,,,,,,,,,,,38404634800023,"[phone] 90",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898285099962,1.9079104
35,"Hôtel de Paris",,,,,,,,,,,,,,,50527259100023,"[phone] 86",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.908838299959,1.90078
36,Mosaïque,,,"Mo 12:00-13:30,19:30-21:30; Tu-Sa 12:00-14:00,19:30-22:00; Su 12:00-14:00",0,,,,,,,,,,,50218492200024,"+33 238721110",https://www.restaurantmosaique.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.908863899959,1.8837639
37,"Café du Théatre",,,"Tu-Fr 12:00-14:00,19:00-22:00; Sa 19:00-22:00",,,,,,,,,,,,,"[phone] 10",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.903675899961,1.9151535
38,"La Java Pop",,,"Tu-Su 17:00-01:00",,,,,,,,,,,,52297808900012,+33675453542,http://www.javapop.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899078899962,1.9094706
39,"Indien Agra",,,,,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898521899962,1.9094562
40,"Best of",,,"Mo-Su 11:30-01:00",0,,,,,,,,,,,50316581300018,"[phone]",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899959599961,1.9066531
41,"Le Petit Bouchon de la Lionne",,,,,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90417719996,1.9011083
42,Soofresh,,,"Tu-Fr 12:00-14:30; Mo 12:00-14:00",,,,,,,,,,,,95284438900025,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900954799961,1.9031603
43,"Le Orlean's",,,"Tu-Sa 16:00-02:00",0,,,,,,,,,,,85302609400013,"+33 238831650",https://le-orleans-bar.eatbu.com/?lang=fr,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899940699961,1.9074039
44,"Kantinn Grill",,,"Mo-Su 11:00-23:00",,,,,,,,,,,,75083314700028,"[phone]",,https://www.facebook.com/orleanskantinn,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.908439399959,1.9038095
45,Kimme,,,"Mo-Th 19:00-21:30; Fr 12:00-13:45,19:00-22:00; Sa 11:45-14:00,19:00-22:00",,,,,,,,,,,,83222504900010,"[phone] 24",https://www.restaurant-coreen-orleans.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900346099961,1.9124937
46,"Le Bistrot",,,"Mo-Sa 09:00-23:00; Su 10:00-18:00",,,,,,,,80,,,,42423479700050,"[phone] 61",https://lebistrot-orleans.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.902350299961,1.9030952
47,"La Provence",,,,,,,,,,,,,,,52843593600026,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.902005199961,1.9032352
48,"La maison par l'étoile d'Or",,,"Tu-Th 12:00-14:00; Fr-Sa 12:00-14:00,19:30-22:00",,,,,,,,,,,,48323598200012,"[phone] 20",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898858699962,1.9022166
49,Phood,,,"Mo-Sa 12:00-14:30,19:00-22:00; Su 19:00-22:00",,,,,,,,,,,,,+33238689515,https://www.phood.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899088699962,1.9069443
50,"Notre Cher & Tendre",,,,1,,,,,,,65,,,,84960934200019,"[phone]",https://www.restaurant-notre-cher-et-tendre.com/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901198399961,1.9015487
51,"L'assiette gourmande",,,"Mo-Sa 12:00-14:30,19:30-22:30",0,,,,,,,,,,,84312276300017,"[phone] 41",https://lassiette-gourmande.eatbu.com,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90788669996,1.9037583
52,L'Atelier,,,"Tu-Sa 17:00-01:00",,,,,,,,,,,,81069456200010,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900110699961,1.9094063
53,"Los Gabachos",,,"Mo-Su 11:00-21:30",1,,,,,,,,,,,83167615000020,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901453499961,1.9064582
54,"Bio Tea Flor",,,"Tu-Sa 12:00-19:00",,,,,,,,,,,,88266322200017,"+33 238700811",https://www.bio-tea-flor.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900389299961,1.9055806
55,"L'Ant Hic",,,"Mo-Su 17:00-01:00",0,,,,,,,,,,,48493030000013,+33623530647,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899937899961,1.9073431
56,L'Artistic,,,"Mo-Fr 09:30-23:00; Sa-Su 10:30-23:00",,,,,,,,,,,,98102999400010,+33236569040,https://lartistic.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90612779996,1.9054781
57,"Pizzeria Martino",,,"Mo 12:00-15:00; Tu-Sa 12:00-15:00,19:00-22:30",,,,,1,,,,,,,53746257400014,+33238532477,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90651999996,1.9070524
58,"Bel Air",,,,0,,,,,,,,,,,,"[phone] 06",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899520699962,1.9069553
59,Rajisthan,,,"Tu-Th 11:30-14:15,18:30-22:30; Fr-Su 11:30-14:30,18:30-23:30",,,,,,,,,,,,79490499500014,"[phone] 45",http://lerajisthan.com/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900260699961,1.9116547
60,"Burger du Boucher",,,"Tu-Sa 11:45-14:00,18:45-22:30",,,,,1,,,,,,,82383893300013,+33238637146,https://lesburgersduboucher.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.894526999963,1.9067293
61,"Mister Tacos",,,,,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.903061799961,1.8984015
62,"Chez Ming",,,,,,,,,,,,,,,38759417900013,"[phone] 84",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900366499961,1.9116127
63,L'Antidote,,,"Mo-Su 18:00-01:00",0,,,,,,,,,,,,"[phone] 72",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899574899962,1.9078138
64,"Le Club 15",,,"Mo,We-Sa 20:00-01:00, Tu 19:30-01:00",1,,,,,,,,,,,78983585700010,"+33 677674891",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90441819996,1.906254
65,Saint-Blaise,,,"Mo-Sa 12:00-14:30",,,,,,,,,,,,,+33238536945,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901160999961,1.8924308
66,CroustiPizz',,,,,,,,,,,,0,,,81891378200012,+33234505671,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90591399996,1.9142051
67,"Au Don Camillo",,,"Su-Th 12:00-15:00,19:00-23:00; Fr-Sa 12:00-15:00,19:00-01:00",1,,,,,,,130,,,,44191833100014,"[phone] 97",https://www.audoncamillo45.com,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.902013299961,1.9052499
68,"Châlet du steak",,,"12:00-14:30,19:00-23:00",,,,,,,,,,,,,+33238662562,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.872519599968,1.9121184
69,"Les Parasols du Parc",,,,,,,,,,,,0,,,,+33238493000,https://www.parcfloraldelasource.com/se-restaurer/parasols-parc-petite-restauration/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.848208499974,1.9416787
70,Gric,,,"We-Sa 12:00-14:00,19:30-21:30; Su 12:00-14:00",,,,,,,,,,,,95123432700017,"+33 238531645",https://www.restaurantgric.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898572599962,1.9073757
71,"Afyon Kebab",,,,,,,,,,,,,,,51031403200010,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901834299961,1.8995949
72,O’Gourmet,,,,,,,,,,,,,,,75370286900029,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90581939996,1.8913297
73,"Bungalow Republik",,,"Mo-Sa 09:00-20:00; Su 10:00-20:00",,,,,,,,,,,,90812122100018,"[phone] 59",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901354599961,1.9057806
74,Mojito's,,,"Tu-Sa 16:30-01:00",,,,,,,,,,,,82984254100015,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900037499961,1.9083272
75,"Empreinte Hotel - Bar Lounge",,,"Mo-Su 15:30-00:00",,,,,,,,,,,,,,https://empreinte-hotel.com/fr/espace-lounge.html,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898115599962,1.9058342
76,"Les Pissenlits par la racine",,,"Tu-Sa 12:00-14:00,19:00-23:00",0,,,,,,,,,,,45323793500029,+33238531860,https://lespissenlits-orleans.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900045399961,1.9084184
77,"Tacos et pizza express",,,,0,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90731709996,1.8880602
78,"Chicken Hut",,,,,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.909505999959,1.9076668
79,"Le Bateau Lavoir",,,"Tu-Sa 12:00-13:30,19:00-21:30; Su 12:00-13:30",1,,,,,,,50,,,,88262192300011,+33238889323,http://www.bateaulavoir-orleans.fr,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.897500099962,1.9094787
80,"L'atelier du Burger",,,,,,,,,,,,,,,84462257100017,"+33 238841291",https://latelierduburgerorleans.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899771499961,1.8809981
81,"Le Charbon",,,"We,Su,Mo 17:00-01:00, Tu,Th-Sa 17:00-02:00",,,,,,,,,,,,93018270400013,"[phone] 32",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899556299962,1.9072573
82,O'Bellagio,,,,1,,,,1,,,,,,,81969162700015,,https://obellagio.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.903636599961,1.8955114
83,"Les Becs à Vin",,,"Mo-Sa 12:00-14:00,18:00-01:00",,,,,,,,,,,,49985417200032,"+33 965166409",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898926499962,1.9064219
84,"Food factory orléans",,,"Mo-Sa 11:30-15:00, 18:30-23:00; Su 11:30-14:45, 18:30-23:00",,,,,,,,,,,,,,https://food-factory-restaurant-orleans.eatbu.com/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.877685599967,1.9101883
85,"Au Disque Bleu",,,,,,,,,,,,,,,91037368700011,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901356199961,1.9215866
86,Nachos,,,"Mo-Fr 12:00-14:00,18:30-21:30; Sa,Su 12:00-21:30",,,,,,,,,,,,85183046300010,,https://nachos.fr,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898267899962,1.9070394
87,Gavezzoti,,,"Tu 19:00-22:00; We-Sa 12:00-14:30,19:00-22:00",0,,,,,,,,,,,85354360100019,"[phone] 32",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900091799961,1.9092406
88,Starbucks,,Starbucks,,,,,,1,,,,,,Q37158,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898584899962,1.90866
89,"Le Lièvre Gourmand",,,"We 18:00-20:00; Th-Su 09:30-12:00,18:30-20:00",1,,,,,,1,31,,,,80187418100010,"+33 238536614",http://www.lelievregourmand.com,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898077899962,1.9103597
90,Havanne,,,"Tu-Fr 07:00-19:30; Su 08:00-13:30; Sa 07:30-19:30",,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.894647599963,1.9031566
91,"Burger Station",,,,,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.910450599959,1.9118843
92,"Escale Oceania",,,,,,,,,,,,,,,33487178700019,"+33 238544765",https://www.oceaniahotels.com/escale-oceania-orleans/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898228799962,1.8925944
93,O'Tacos,,O'Tacos,"Mo-Su 11:00-24:00",,,,,1,,,,,,Q28494040,89309113200025,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901797999961,1.9054321
