id_restaurant,name,operator,brand,opening_hours,wheelchair,vegetarian,vegan,delivery,takeaway,internet_access,stars,capacity,drive_through,wikidata,brand_wikidata,siret,phone,website,facebook,smoking,com_insee,com_nom,region,code_region,departement,code_departement,commune,code_commune,latitude,longitude
193,L'Orangerie,,,"Mo-Fr 08:00-15:00; Sa 11:30-15:00",,,,,,,,,,,,79433824400021,"+33 238624389",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901581699961,1.9078356
194,O'Chicken,,,,,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900280099961,1.91177
195,"Chez Mian",,,"We-Sa 12:00-14:00,19:00-22:00; Tu 19:00-22:30; Mo 09:00-17:00; Su 19:00-22:30",0,,,,,,,,,,,84289986600011,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900263599961,1.9115209
196,O'Tacos,,O'Tacos,,0,,,,1,,,,,,Q28494040,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90615479996,1.8899903
197,L'Essentiel,,,"Mo-Tu 12:00-14:00; We-Fr 12:00-14:00,19:30-21:30",,,,,,,,,,,,91430616200019,"+33 649737753",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90402649996,1.9053202
198,"Pizzeria 4 Saisons",,,"Mo-Su 18:00-24:00",,,,,,,,,,,,48270696700015,"+33 238420394",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900413899961,1.9135464
199,"Atelier bricolage - L'Arcanderie",,,,,,,,,,,,,,,92295199100012,,https://www.facebook.com/atelierbricolagecollaboratiforleans,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900555999961,1.9138035
200,"Columbus Café & Co",,"Columbus Café & Co","Mo-Fr 08:00-19:00; Sa 09:30-19:00",1,,,,1,,,,,,Q2984582,41382435000016,"[phone] 16",https://www.columbuscafe.com/boutique/orleans-place-du-martrois/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.902204199961,1.9031302
201,"Côté Sushi",,"Côté Sushi",,,,,,1,,,,,,Q130731390,,"+33 252565960",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90521059996,1.9045264
202,"Cafétéria Le Bistrot de l'étudiant","CROUS Orléans-Tours",,"Mo-Fr 08:30-16:00",,,,,,,,124,,,,,,https://www.crous-orleans-tours.fr/restaurant/le-bistrot/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.843003199975,1.9357882
203,"L'orchidée Chiang Maï",,,,0,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899754599961,1.9077829
204,"Tante Jeanne",,,"Tu-Sa 09:15-19:00",0,,,,,,,,,,,91421939900021,"+33 238540882",https://www.facebook.com/tantejeanne45/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.903769699961,1.9036472
205,"Le Dropkick Bar",,,"Mo 17:00-00:00; Tu-We 17:00-01:00; Th-Fr 16:00-01:00; Sa 14:00-01:00",,,,,,,,,,,,82093594800019,"[phone] 58",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899324399962,1.9059735
206,O'Grilo,,,"Mo-Tu 11:30-14:00; We-Su 11:30-14:00,19:00-22:00",,,,,1,wlan,,,,,,80821678200025,+33980653002,https://ogrilo.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.888079999964,1.8948448
207,"Salon De The Cocktails Narguité",,,,,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.877880699967,1.9096779
208,"Chez Dionysos",,,"Tu-Sa 12:00-14:00,19:00-22:00",,,,,0,,,,,,,79886848500011,"[phone] 12",https://www.chezdionysos.fr/,,0,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900351299961,1.9037317
209,"Gokuki coffee shop",,,"Tu-Sa 11:00-19:00",,,,,,,,,,,,,"[phone]",http://gokuki.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899112999962,1.9037087
210,"Le Petit Gone",,,"Mo-Su 09:00-22:00",,,,,,,,60,,,,49487637800014,+33662067802,https://lepetitgone.com/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90522599996,1.8967029
211,O'Delices,,,,,,,,,,,,,,,93039959700010,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.911567999959,1.9154029
212,"Bar la Ville de Chartres",,,,,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.918282299957,1.8988777
213,Moustache,,,,,,,,,,,,,,,95085937100011,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901973699961,1.9031998
214,"Le Gaulois",,,"Mo 18:30-22:30; Tu-Sa 11:45-14:00,18:30-22:30",,,,,,,,,,,,49232817400023,"+33 238532992",https://www.restaurant-gastronomique-orleans.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900418299961,1.9123286
215,"La Chopine",,,"Tu-Sa 18:00-01:00",,,,,,,,,,,,88106921500013,"[phone]",https://lachopine.fr/notre-carte/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900625599961,1.9066491
216,"Sandwicherie du Pont Royal",,,,,,,,,,,,,,,85057084700010,"+33 238491521",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.894646599963,1.9034758
217,"Ramen House",,,"Mo-Sa 11:30-14:30,18:30-22:30",,,,,,,,,,,,88120771600013,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.903618299961,1.9034171
218,"American Food",,,"Tu-Sa 11:30-14:30,19:00-23:00; Su,Mo 19:00-23:00",,,,,1,,,,,,,83216755500032,+33984307405,https://www.af-orleans.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899483099962,1.9065426
219,"Thai Food Orléans",,,"Mo-Sa 11:30-14:00, 18:30-22:00; Su 18:30-22:00",,,,,,,,,,,,84011059700019,"[phone] 37",https://thaifoodorleans.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901345199961,1.921477
220,"Cat's Eyes",,,"Tu-Sa 11:30-19:00",,,,,,,,,,,,90143781400014,"[phone]",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901107499961,1.9048803
221,"La Petite Saison",,,"Mo-Su 12:00-14:00,18:30-22:00",0,1,,1,1,,,,0,,,88372439500016,"[phone] 80",https://petitesaison.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901602199961,1.9030293
222,Starbucks,,Starbucks,"Mo-Fr 08:00-20:00; Sa 08:30-20:00; Su 08:30-12:30",,,,,1,,,,,,Q37158,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90691769996,1.9054786
223,"La Chancellerie",,,"Mo-Su 11:30-23:00",1,,,,,,,,,Q22944554,,53239595100017,"+33 238535754",https://www.restaurant-lachancellerie.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.902040299961,1.9037326
224,"French Coffee Shop",,,"Mo 13:30-19:00; Tu 12:00-19:00; We-Fr 09:30-19:00; Sa 09:30-20:00",1,,,0,,,,,,,,80074795800018,,https://frenchcoffeeshop.com/shop/orleans,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900699699961,1.9063256
225,"Food truck",,,"Mo-Fr 12:00-14:00",,,,,,,,,0,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.893285099963,1.8947951
226,"Restaurant Angkor",,,"Mo-Sa 12:00-14:00,19:00-22:00",0,,,,,,,,,,,52271026800023,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900263099961,1.[phone],Paul,,Paul,,,,,,,,,,,,Q3370417,,"[phone] 10",https://www.paul.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90811909996,1.9064113
228,C'festin,,,"Mo-Fr 09:00-15:00,18:00-22:30",,,,,,,,,,,,45202793100040,"+33 238779575",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.919474399957,1.9192349
229,"El Djazair",,,,,,,,,,,,,,,,,http://www.eldjazairrestaurant.fr,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900412899961,1.9133197
230,Afro'Centre,,,,,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900708399961,1.9170397
231,Paxton's,,,,0,,,,,,,,,,,32234538000024,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900009499961,1.9072391
232,"Restaurant Universitaire Guignebaud",,,"Mo-We 11:30-14:00; Th,Fr 11:30-13:30",,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898895899962,1.9126164
233,"L'Atelier Papilles",,,"Mo-Su 06:30-20:00",,,,,,,,,,,,,,https://latelier-papilles.com/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.889101799964,1.89642
234,"Le bistrot de la Croix Morin",,,"Mo-Fr 08:00-18:00; Sa 10:00-14:00",,,,,,,,,,,,80413415300027,"[phone] 47",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901964099961,1.897445
235,"Greenwich Café",,,"Tu-Sa 10:00-19:00",,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899102499962,1.9035354
236,"La Demi-Lune",,,"Mo 07:00-20:00; Tu-Fr 06:30-20:00; Sa 08:00-20:00; Su 08:30-17:00",,,,,,,,,,,,81221720600018,"[phone] 54",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898115899962,1.9046793
237,"Bowling Lounge Bar Club",,,,,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898282899962,1.9085477
238,"Heureux comme Alexandre",,,"Mo-Fr 12:00-14:00,18:00-23:00; Sa-Su 12:00-15:00,18:00-22:30",0,,,,,,,30,,,,52211336400015,"[phone] 64",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901913499961,1.9054018
239,"Mister Tacos",,,"Mo-Fr 11:30-14:00,18:30-22:00, Fr,Sa 11:30-14:00,18:30-23:00",0,,,,,,,,,,,79393852300024,"+33 238535887",https://mister-tacos-orleans.business.site/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900507199961,1.9133892
240,L'Etna,,,"Mo-Tu 12:00-14:00; We-Th 12:00-14:00,19:00-22:00; Fr-Sa 12:00-14:00,19:00-22:30",,,,,,,,,,,,40906473000024,,https://etna-pizzeria.com/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.882967099965,1.9037131
241,"Au croc",,,"Mo-Sa 11:15-00:00; Su 14:00-23:00",,,,,,,,,,,,,+33238513412,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.886881999965,1.9056652
242,Neko,,,"Su 11:00-17:00; Tu-Sa 10:00-18:00",,,,,,,,,,,,98436093300019,,https://www.instagram.com/neko.orleans/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899438199962,1.903975
243,Campanille,,,,,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.815701299981,1.9405488
244,"Le Dauphin",,,,,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.910208399959,1.9005123
245,"Chicken house",,,,,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.887013199964,1.9106934
246,"Lunch Box",,,"Mo-Sa 11:30-14:30",,,,,,,,,,,,98316025000012,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901429699961,1.9032651
247,"Le Centr'Hall",,,"Mo-Fr 08:00-20:00; Sa 08:00-21:00; Su 09:00-18:00",0,,,,,,,,,,,81252663000015,"+33 238532981",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.[phone],1.[phone],MEI,,,,,,,,,,,,,,,,"[phone] 29",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.892081999963,1.8886984
249,"Plaisir Phô",,,"Mo-Sa 11:30-14:30,18:30-22:00",0,,,,,,,,,,,82929350500014,"+33 238687723",https://plaisirpho.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90598769996,1.902046
250,Domino's,,Domino's,"Mo-Su 12:00-13:30,18:30-22:00",1,,,,1,,,,,,Q839466,,"+33 238435353",https://www.dominos.fr/magasin/orleans-centre_45000,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898390899962,1.9050183
251,"Blend Bistro Pub",,,"Mo-Su 12:00-14:30,18:00-24:00",,,,,,,,90,,,,,"[phone] 30",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899686499962,1.906319
252,"Best Sandwichs",,,"Mo-Th 11:00-14:00,18:00-23:00; Fr 11:00-14:00,18:00-24:00; Su 12:00-14:30,17:00-23:00",,,,0,1,,,,0,,,48023087900037,"+33 238521195",,,0,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.909342899959,1.9007319
253,"Di Na poli",,,"Tu-Th 11:00-14:00,18:00-22:30; Fr,Sa 11:00-14:00,18:00-23:00; Su 18:00-22:30",,,,0,,,,,,,,,,http://pizzeriadinapoli.fr,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.909040899959,1.9011322
254,"Black and White",,,"Mo-Su 11:00-23:00",,,,,,,,,,,,89397474100017,"[phone]",https://restaurants.bnwburger.com/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900276699961,1.9103823
255,"Flamme Viet",,,"Tu-Sa 11:30-14:30,19:00-22:30",,,,,,,,,,,,98097117000017,"[phone]",https://flammeviet.metro.rest/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900392399961,1.9119656
256,"Q'naan fromage",,,"Mo-Su 11:00-02:00",,,,,,,,,,,,88844815600016,"[phone]",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900412799961,1.9122641
257,Antoinette,,,"Tu-Fr 17:30-23:30; Sa 12:00-14:00,17:30-23:30",0,,,,,,,,,,,88198218500012,"[phone] 47",https://chez-antoinette.com/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900332399961,1.911152
258,"La dernière séance",,,"Tu-Sa 15:00-24:00",,,,,,,,,,,,90355258600013,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.902350599961,1.9027775
259,"Casa Pasta",,,"Tu-Th 12:00-14:00,19:00-22:00; Fr-Sa 12:00-14:00,19:00-22:00",,,,,,,,,,,,,"[phone] 17",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.881574999966,1.9011056
260,"Le Comptoir de Mamie Bigoud",,,"Mo-Th 11:30-21:30; Fr-Sa 11:30-22:30; Su 11:30-21:30",,,,,,,,,,,,83845728100015,"[phone] 59",https://comptoirmamiebigoude.com/restaurant-breton-orleans,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899157099962,1.9040011
261,"Chez les Jacquin",,,,,,,,,,,,,,,80314032600015,"[phone] 88",https://m.facebook.com/chezlesjacquin,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.932017099954,1.8950159
262,"Bar des Tribunaux",,,"Mo-Fr 07:45-21:00",,,,,,,,,,,,52011968600035,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90468959996,1.905342
263,"Le Narval",,,,0,,,,,,,,,,,83406011300026,,http://www.bureau-tabac-orleans.fr,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.887962899964,1.9049031
264,Maestro,,,"Mo-Sa 10:00-15:00,18:00-01:00",0,,,,,,,,,,,85344738100015,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900216799961,1.9097278
265,Greg',,,"Tu-Th 10:00-19:30; Fr-Sa 09:30-19:30; Su 08:30-13:00",,,,,,,,,,,,53513658400013,"+33 238810888",https://www.halleschatelet.fr/commerces/greg/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898726299962,1.9056536
266,"Pizzeria Le Borsalino","CROUS Orléans-Tours",,"Mo-Fr 11:30-13:30",,,,,1,,,,0,,,,,https://www.crous-orleans-tours.fr/restaurant/pizzeria-le-borsalino/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.844036099975,1.9328925
267,"Le Khédive",,,,,,,,,,,,,,,84966102000032,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901514499961,1.9017813
268,"Le Châtelet",,,"Tu-Th 08:00-20:00; Fr 08:00-21:00; Sa 08:30-21:00",0,,,,,,,,,,,48162617400025,+33238536606,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899153399962,1.9047207
269,"Sandwi'Chez Vous",,,,0,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90618389996,1.8899459
270,"Blue Devils",,,"Mo-Su 14:00-01:00",,,,,,,,,,,,82093594800019,"[phone] 38",https://www.bluedevils.fr,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899326699962,1.9060675
271,Bagelstein,,,"Mo,Tu 09:00-15:00; We-Sa 09:00-18:00",,,,,,,,,,,,82409436100014,"[phone] 19",https://www.bagelstein.com/restaurant/orleans-dilliers/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.902359199961,1.9029148
272,"Il Don Vittorio",,,"Tu-Sa 12:00-14:30,19:00-22:30",,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.883275999965,1.8982364
273,"Green Café",,,"We-Sa 10:00-19:00; Tu 12:00-19:00",0,,,,,,,,,,,52817798300020,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900248799961,1.9099554
274,"Le Chien Fou",,,"Mo-Th 12:00-14:00,19:00-22:00; Fr,Sa 12:00-14:00,19:00-23:00; Su 12:00-14:00,19:00-22:00",,,,,,,,,,,,,+33238683573,https://www.lechienfouorleans.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898362299962,1.9046331
275,"Four Brothers",,,"Mo-Fr 11:00-14:00; 18:00-22:30; Sa 11:00-22:30; Su 16:00-22:30",,,,,,,,,0,,,75083314700036,"[phone]",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.908212899959,1.9037936
276,"La Mangeoire",,,"Mo-Th 19:00-22:00; Sa 12:00-14:00,19:00-23:00; Fr 12:00-14:00,19:00-22:30",1,,,,,,,,,,,92012190200018,+33238681538,https://www.lamangeoire-orleans.com/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899585999962,1.9075017
277,"Le Sintra",,,,,,,,,,,,,,,84391417700012,"+33 238721572",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899995099961,1.8824904
278,Hold'Up,,,,,,,,,,,,,,,91464043800018,"[phone]",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.910842699959,1.9191134
279,M.C.C,,,,,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.908726099959,1.914484
280,"Well' in Town",,,"Mo-Th 12:00-14:00,18:00-22:00; Fr,Sa 18:00-22:30,12:00-14:00",,,,,,,,,,,,90868654600015,"[phone] 74",https://www.wellintownpub.com/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900156499961,1.9011606
281,"Ver Di Vin",,,"Tu 19:00-21:30; We-Fr 12:00-13:15,19:00-21:30; Sa 19:00-21:30",0,,,,,,,,,,,52953510600015,"+33 238544742",https://verdivin.com/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900407599961,1.907454
282,"Bar des Halles",,,,,,,,,,,,,,,42010647800019,"+33 238627935",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899467499962,1.9060114
283,"Bistrot Saint Germain",,,"Tu-Sa 09:00-18:00",,,,,,,,,,,,,"[phone] 76",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900686599961,1.9028938
284,"La Renaissance",,,"Mo-Fr 08:00-20:00; Sa 09:00-20:00",1,,,,,wlan,,,,,,40019171400015,"+33 238533200",http://www.groupedegenne.com/restaurants-orleans/la-renaissance-orleans,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.902095199961,1.904563
285,"La Dariole",,,"Tu-We 12:00-14:00; Th-Sa 12:00-14:00, 19:00-21:30",,,,,,,,30,,,,90959436800013,"+33 238772667",https://www.ladariole.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900674699961,1.9081148
286,Kokoko,,,"Tu-Sa 09:00-14:00,17:00-19:30; Su 09:00-14:00",,,,,,,,,,,,98181723200029,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900078499961,1.905651
