id_restaurant,name,operator,brand,opening_hours,wheelchair,vegetarian,vegan,delivery,takeaway,internet_access,stars,capacity,drive_through,wikidata,brand_wikidata,siret,phone,website,facebook,smoking,com_insee,com_nom,region,code_region,departement,code_departement,commune,code_commune,latitude,longitude
287,"Le 222",,,"Tu-Sa 17:00-02:00",0,,,,,,,,,,,91197719700027,+33238420831,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900205399961,1.9094721
288,Närenj,,,"Tu-Fr 12:00-13:30,19:00-20:30; Sa 12:00-14:00,19:30-20:30",0,,,,1,,,,,,,83820290100016,,https://www.narenj.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900339599961,1.9112713
289,"Au Bureau",,"Au Bureau","Mo-Su 11:00-24:00",1,1,0,,,,,200,,,Q[phone],49769672400036,"[phone] 09",https://www.aubureau-orleans.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899184499962,1.9042575
290,"Le Maroc",,,"Mo-Fr 12:00-19:20; Sa 12:00-22:00",0,,,,,,,,,,,51471764400017,"[phone] 05",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.908803399959,1.9038268
291,"Food Side",,,,,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900812299961,1.9169541
292,"La Petite Italie",,,"Tu-Th 08:30-13:00,15:30-18:30; Fr 08:30-13:00,15:30-19:00; Sa 08:30-18:00",,,,,,,,,,,,52110304400025,"+33 236176568",https://www.boutique-lapetiteitalie.com,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.909081199959,1.9010332
293,"Annabi Kebab",,,"Mo-Sa 11:30-24:00",0,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.908282899959,1.9009039
294,Delirium,,,"Mo-We 17:00-01:00; Th-Sa 17:00-03:00; Su 17:00-01:00",0,,,,,,,,,,,,"[phone]",https://check.fr/ville/orleans/etablissement/little-delirium/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899986999961,1.9068156
295,"L'art en burger",,,"Mo-Sa 12:00-14:30,19:00-22:30; Su 19:00-22:30",,,,,,,,,,,,79809990900029,"[phone] 34",https://www.lartenburger.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.902102199961,1.9024518
296,"La Grenouille",,,"Mo 08:30-14:30; Tu-Fr 08:00-20:00; Sa 08:30-20:00",0,,,,,,,,,,,91424318300011,"+33 238689851",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.903837999961,1.9040219
297,"Chez moi",,,"Mo-Sa 09:00-03:00, Su 11:30-03:00",,,,,,,,,,,,84214739900039,"+33 238521250",https://www.lechezmoi.com/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899417899962,1.9068078
298,"Le Rive Droite",,,"Mo-Su 10:00-23:30",,,,,,,,,,,,34323880400029,+33238530729,https://www.le-rive-droite.com/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898567799962,1.9071963
299,"La Tavola",,,"Tu-Fr 09:00-14:30,17:00-00:00; Sa 09:00-00:00; Su 09:00-13:00",,,,,,,,,,,,,"+33 238545990",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898873199962,1.9059809
300,Sahtayn,,,"Tu-Th 11:45-14:00,18:45-22:00; Fr,Sa 11:45-14:00,18:45-22:30; Su 18:30-21:30",,,,,,,,,,,,91224130400019,"+33 987532629",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.894127199963,1.9066887
301,"Bagels Coffee",,,,,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90787329996,1.9058248
302,Bombay,,,"Mo,We,Th 12:00-14:00,18:00-22:15; Fr,Sa 12:00-14:00,18:00-23:00; Su 12:00-14:00,18:00-22:30",0,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900324899961,1.9121808
303,"Studio 16",,,"Mo-Th 11:00-22:30; Fri-Sa 11:00-23:00; Su 11:00-22:00",1,,,,,,,,,,,30009501500032,"+33 238716158",https://www.studio16orleans.com/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.902839899961,1.9043556
304,"La Fabrique",,,"Mo-We 11:30-23:00; Th 11:30-23:30; Fr-Sa 11:30-00:00; Su 15:00-23:00",0,,,,,,,,,,,84087482000011,"[phone] 25",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900282899961,1.9104412
305,"Al Medina",,,"Tu-Sa 11:30-14:00,17:30-20:30",,,,,1,,,,,,,,"[phone] 79",https://al-medina-livraison-couscous-a-domicile-sur-place-ou.business.site/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899728499961,1.9056596
306,"Sushi Ninja",,,"Tu-Su 11:00-14:30,18:00-23:00",,,,,,,,,,,,92852865200011,"+33 238837291",https://sushininja.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900399599961,1.9120317
307,"Hôtel le Tramway",,,"Mo-Fr 07:00-21:00; Sa-Su 09:00-21:00",,,,,,,,,,,,82492201700010,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90733989996,1.9036657
308,"Sushi Shop",,"Sushi Shop",,1,,,,1,,,,,,Q3505657,53491992300019,,https://www.sushishop.fr/fr/restaurant/orleans-royale,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900589099961,1.9038818
309,"New Antalya",,,,,,,,,,,,,,,45266719900015,"+33 238772225",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901749799961,1.9001931
310,"Boci Ben's",,,"Tu-Su 11:30-14:00,18:00-24:00",,,,,,,,,,,,50346595700010,"[phone]",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899968099961,1.906754
311,"La Petite Absinthe",,,,0,,,,,,,,,,,82333525200024,"+33 238545383",https://www.facebook.com/laPetiteAbsinthe/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901242599961,1.905799
312,"Bistrot de l'Empereur",,,"Mo-Sa,PH 11:30-22:30",0,,,1,1,,,,,,,53143086600016,"[phone]",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899600099962,1.907685
313,"Chez Jean Léon",,,"Tu-Sa 12:00-14:00,18:30-00:00; Su 11:30-14:00",0,,,,,,,,,,,87840193400012,"+33 238687714",https://www.restaurant-jean-leon.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898659299962,1.906386
314,Palazzio,,,,,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90751419996,1.9143767
315,"La Buvette",,,"Tu-Sa 18:00-01:00",,,,,,,,,,,,91083315100012,"+33 238539195",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899564899962,1.907441
316,"Ô Poudrier",,,,,,,,,,,,,,,,,http://www.opoudrier.com/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900097099961,1.9059734
317,"Chicken Spot",,,,,,,,,,,,,,,52079337300017,"+33 238544020",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901513399961,1.9005177
318,"La Table D'Antep",,,"Tu-Sa 12:00-15:00,18:00-22:00",,,,,,,,,,,,88297642600016,"+33 752869623",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901732199961,1.9070735
319,McDonald's,,McDonald's,"Su-Th 09:00-24:00, Fr,Sa 09:00-01:00",1,,,,1,,,,1,,Q38076,,"[phone] 40",https://www.restaurants.mcdonalds.fr/mcdonalds-orleans-sud-rn20,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.879635179798,1.9078302877923
320,"Restaurant Angkor",,,"Mo-Sa 12:00-14:00,19:00-22:00",0,,,,,,,,,,,52271026800023,+33238839776,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900185199961,1.909289
321,Viaggio,,,,,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900539299961,1.9053474
322,"Mac Ewans",,,"Tu-Sa 17:00-03:00",0,,,,,,,,,,,43251920500012,"[phone] 70",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900068099961,1.9077365
323,"Manoir Pub",,,"We 17:30-01:00; Fr-Sa 17:30-02:00",0,,,,,,,,,,,80289006100012,+33238914106,https://www.orleanssession.fr/pubs-orleannais/le-manoir/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900727699961,1.9077452
324,"Les Fils À Maman",,,"Mo-Th 12:00-14:00,19:00-22:00; Fr-Sa 12:00-14:00,19:00-22:30; Su 11:00-14:00,19:00-22:00",,,,,,,,,,,,81224268300017,"+33 238534409",https://www.lesfilsamaman.com/restaurants/orleans/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900111099961,1.9096867
325,"Bar Bourgogne",,,,0,,,,,,,,,,,82190502300015,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900077399961,1.9079084
326,"Le Martroi",,,"Mo-Th 11:45-15:00,18:45-22:00; Fr-Sa 11:45-15:00,18:45-22:30; Su 11:45-15:00",1,,,,,,,,,,,90816684600018,"+33 238421500",https://lemartroi.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.902833299961,1.9045786
327,"Sable de Loire",,,"Mo-Sa 11:00-23:30; Su 12:00-23:30",,,,,,,,,,,,75039349800027,+33238451345,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.894672599963,1.9069984
328,"Le juke bar",,,"Mo-Su 17:00-01:00",0,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900022299961,1.9074446
329,"Restaurant Universitaire Le Forum",,,"Mo-Fr 11:30-13:30",,,,,,,,,,,,18450021300188,,https://www.crous-orleans-tours.fr/restaurant/le-forum/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.843213499975,1.9359178
330,L'Orientale,,,"Tu-Su 12:00-14:00,19:00-22:30",,,,,1,,,,,,,43889918900015,+33238817379,https://lorientale-restaurant-orleans.metro.bar,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901051599961,1.8931719
331,"L'école des salles gosses",,,,,,,,,,,,,,,83855447500015,"[phone] 16",https://www.lecole-des-sales-gosses.com/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90465779996,1.9118159
332,"Mare Nostrum",,,"Mo-Th 12:00-20:00; Fr-Sa 12:00-15:00,18:00-22:30",,,,,,,,,0,,,,"[phone] 86",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901711099961,1.9052489
333,Dundee,,,,,,,,,,,,,,,79390303000021,"+33 238831096",https://dundee-resto-pub.business.site/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.902540699961,1.9024661
334,"Le Bergerac",,,,0,,,,,,,,,,,34866083800031,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.914004299958,1.8958811
335,"La Pipe de Bois",,,"Tu-Fr 07:30-20:00; Sa 08:30-19:30",0,,,,,,,,,,,90418823200014,"+33 238798533",,,0,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899866999961,1.9064809
336,Urucum,,,"Tu-Sa 12:00-15:00,18:00-22:30",,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899342799962,1.9067476
337,"Grape Bar",,,,,,,,,,,,,,,82373748100296,"[phone]",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90628629996,1.8978459
338,"La Boucherie",,"La Boucherie","Su-Th 12:00-14:30,19:00-22:00; Fr,Sa 12:00-14:30,19:00-23:00",,,,,,,,,,,Q21427479,,"[phone]",https://www.la-boucherie.fr/restaurants/orleans-olivet-45/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.878075199967,1.9099354
339,Pokawa,,Pokawa,"Su-Tu 11:30-14:30, 18:00-22:30; We-Sa 11:30-22:30",,,,,1,,,,,,Q123018553,98383134800013,"+33 238844119",https://restaurants.pokawa.com/poke-bowl-orleans/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899001899962,1.9067007
340,"Cuisine centrale",,,,,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.876594599967,1.9101569
341,Taverne,,,"Su-Th 09:00-01:00, Fr,Sa 09:00-03:00",,,,,,,,,,,,,"[phone] 73",https://taverne-brasserie.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898423399962,1.9085144
342,"Le Mangal",,,"Tu-Fr 12:00-14:00,19:00-22:00; Sa 12:00-22:30",0,,,,,,,,,,,87788795000013,+33695213358,https://le-mangal-orleans.eatbu.com,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90796679996,1.9037692
343,"La Capitainerie",,,24/7,,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898226449962,1.9178953
344,"Piraat Café",,,"Mo-Fr 16:00-01:00; Sa-Su 15:00-01:00",1,,,,,,,,,,,90419430500010,"[phone] 32",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898189199962,1.9085444
345,"Le Drop",,,,,,,,,,,,,,,81335005500014,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900793199961,1.9167854
346,"Glaces Moustache Orléans Artisan Glacier",,,"Mo-Th 12:00-21:30; Fr 12:00-23:00; Sa 13:00-23:00; Su 13:00-21:00",1,,,1,,,,,,,,88520057600019,"[phone] 14",https://www.facebook.com/moustacheorleans/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901611299961,1.908191
347,"Le Calumet",,,"Mo-Sa 07:00-20:00",,,,,,,,,,,,50953744500033,"+33 238661266",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.894553699963,1.9070039
348,"Café des Beaux Arts",,,,,,,,,,,,,,,87945731500015,"+33 238626365",https://cafedesbeauxarts.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.902545999961,1.9109406
349,"La petite Mandchourie",,,"Mo-Sa 11:00-21:30",,,,,,,,,,,,98769657200013,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901426299961,1.9032192
350,L'Italien,,,"Mo 19:00-00:00; Tu-Fr 11:00-14:30,19:00-00:00,Sa-Su 19:00-00:00",,,,,,,,,,,,,"[phone] 67",https://shaggybizzon.wixsite.com/pizzerialitalien/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901105199961,1.89185
351,"Sandwicherie du Loiret",,,,,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901187799961,1.8927127
352,"Le Reinitas",,,,,,,,,,,,,,,91844186600012,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.909610799959,1.8950145
353,"Le Lift",,,"We-Su 12:00-14:00,19:30-23:00",1,,,,,,,80,,,,,"[phone] 48",https://www.restaurant-le-lift.com/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898647199962,1.9091705
354,Stratto,,,,1,,,,,,,,,,,,"+33 238629466",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90503839996,1.9044904
355,Meat,,,,0,,,,,,,,,,,52811707000029,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900202699961,1.9093838
356,Kimiko,,,"Tu-Fr 11:30-14:00,18:00-21:00; Sa 11:30-14:00,18:00-22:00",,,,,,,,,,,,91445450900011,,https://www.kimiko-orleans.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900663099961,1.9154296
357,Yoyoshi,,,,,,,,,,,,,,,81914313200010,+33967275069,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.916245999958,1.9004259
358,"Bonne Pioche",,,"Tu-Th 17:00-00:00; Fr-Sa 17:00-01:00; Su 12:00-16:00",,,,,,,,,0,,,,+33950020997,https://m.facebook.com/bonnepiocheorleans,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898030799962,1.9050773
359,"Papilles en herbes",,,"Th-Mo 12:00-13:00, 19:30-21:00; We 19:30-21:00",,,,,,,,,,,,84320267200013,,https://papilles-en-herbes.eatbu.com/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.886624599965,1.8881888
360,Adalya,,,"Mo-Su 11:00-01:00",,,,,,,,,,,,43018777300014,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.918192799957,1.8982391
361,"L'Orient Express",,,,1,,,,1,,,,1,,,53918979500013,"[phone] 79",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90764029996,1.9037355
362,"Speed Burger",,,,,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898923699962,1.9027019
363,"Une Porte sur Kaboul",,,"Tu-Sa 12:00-14:30,19:00-22:30",,,,,,,,,,,,81943234500018,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898576199962,1.90481
364,"Le Key West",,,"Tu-Sa 17:00-01:00, Su,Mo 17:00-23:00",0,,,,,wlan,,,,,,42160807600020,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900251699961,1.9100312
365,"Les Dix Fûts",,,"Th-Su 15:00-17:30",,,,,,,,,,,,82360113300015,"[phone] 58",https://www.lesdixfuts.fr/accueil-cave-bar-biere/orleans-le-shop-bieres-artisanales/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900241999961,1.9101292
366,"Le Bidule",,,"Tu-We 12:00-14:00; Th-Fr 12:00-14:00,19:00-22:00; Sa 12:00-23:00",,,1,,,,,,,,,83305906600021,"[phone] 46",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900091399961,1.9064272
367,Mijana,,,"Tu-Sa 10:00-13:30,17:00-21:30; Su 09:30-12:00",1,,,,1,,,,,,,50264799300026,+33238620202,http://mijanaresto.com,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898617099962,1.9057683
368,"La Cantine",,,"Tu-Su 12:00-14:00,19:00-23:00",,,,,1,,,,,,,83917392900036,"[phone] 59",http://www.restaurant-la-cantine.com,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899155699962,1.9092736
369,Okla,,,"Tu-Sa 11:30-14:30,18:00-23:00; Su 18:00-23:00",,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.886864199965,1.9106897
370,MaGa,,,"Mo-Fr 12:00-14:30",,,,,,,,,,,,85204260500018,"+33 238543080",https://magarestaurant.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900478199961,1.913046
371,"Le Fontenoy",,,,,,,,,,,,,,,82959922400013,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.901231999961,1.[phone],"Le cherry's",,,,,,,,,,,,,,,,"[phone] 29",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900391299961,1.9132535
373,L'Alchimie,,,"Tu-Th 18:00-00:00; Fr-Sa 18:00-01:00",,,,,,,,,,,,87810421500016,"[phone] 84",https://www.lalchimie-orleans.com/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.899658099962,1.909287
374,"Pizza OhTerroir",,,"Mo-Su 11:30-14:00,18:30-22:00",,,,,,,,,,,,,+33238786324,https://www.pizzaohterroir.com/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898444699962,1.9065167
375,"Le Petit Barcelone",,,"Mo-Sa 17:00-01:00",0,,,,,,,,,,,83485917500020,+33953535505,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900205399961,1.9096135
376,"Chicken Nür",,,,,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.902048899961,1.8977088
377,"Le Xaintrailles",,,"Mo-Fr 12:00-14:30",,,,,,,,,,,,33921616000012,"[phone] 46",https://le-xaintrailles.edan.io/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.90660359996,1.8929455
378,Pokesushi,,,"We-Mo 11:30-15:00,18:30-23:00",,,,,,,,,,,,88393020800011,"+33 238700831",https://www.pokesushi.fr/,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.898398699962,1.9053456
379,"Les Ventres Jaunes",,,,0,,,,,,,,,,,,,,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900113699961,1.9097604
380,"Nines Store",,,"Tu-Sa 10:00-19:00",,,,,,,,,,,,90407629600014,"+33 238817955",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.900403899961,1.9028128
381,"Panda Grill",,,"We-Mo 12:00-14:30,19:00-22:30",,,,,,,,,,,,,"[phone] 40",,,,45234,Orléans,"Centre-Val de Loire",24,Loiret,45,Orléans,45234,47.882219299966,1.8996214
